Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.
Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets
Loading validation from HuggingFace (this may take a while)...
Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 45000it [06:34, 146.48it/s]
Streaming validation: 45015it [06:34, 142.42it/s]
Streaming validation: 45030it [06:34, 140.09it/s]
Streaming validation: 45045it [06:34, 141.72it/s]
Streaming validation: 45061it [06:35, 145.67it/s]
Streaming validation: 45076it [06:35, 143.06it/s]
Streaming validation: 45091it [06:35, 143.17it/s]
Streaming validation: 45106it [06:35, 140.09it/s]
Streaming validation: 45121it [06:35, 142.26it/s]
Streaming validation: 45136it [06:35, 139.45it/s]
Streaming validation: 45151it [06:35, 140.67it/s]
Streaming validation: 45166it [06:35, 136.97it/s]
Streaming validation: 45181it [06:35, 138.92it/s]
Streaming validation: 45195it [06:36, 139.03it/s]
Streaming validation: 45210it [06:36, 141.01it/s]
Streaming validation: 45225it [06:36, 141.69it/s]
Streaming validation: 45240it [06:36, 139.89it/s]
Streaming validation: 45255it [06:36, 122.32it/s]
Streaming validation: 45269it [06:36, 124.91it/s]
Streaming validation: 45282it [06:36, 115.40it/s]
Streaming validation: 45296it [06:36, 120.66it/s]
Streaming validation: 45309it [06:36, 122.95it/s]
Streaming validation: 45324it [06:37, 127.87it/s]
Streaming validation: 45338it [06:37, 131.20it/s]
Streaming validation: 45352it [06:37, 131.54it/s]
Streaming validation: 45367it [06:37, 134.38it/s]
Streaming validation: 45382it [06:37, 136.25it/s]
Streaming validation: 45397it [06:37, 137.70it/s]
Streaming validation: 45413it [06:37, 141.40it/s]
Streaming validation: 45428it [06:37, 140.47it/s]
Streaming validation: 45443it [06:37, 141.20it/s]
Streaming validation: 45458it [06:38, 142.18it/s]
Streaming validation: 45473it [06:38, 140.62it/s]
Streaming validation: 45488it [06:38, 128.85it/s]
Streaming validation: 45502it [06:38, 130.25it/s]
Streaming validation: 45516it [06:38, 132.46it/s]
Streaming validation: 45530it [06:38, 133.78it/s]
Streaming validation: 45544it [06:38, 134.88it/s]
Streaming validation: 45559it [06:38, 138.72it/s]
Streaming validation: 45574it [06:38, 139.96it/s]
Streaming validation: 45589it [06:38, 142.12it/s]
Streaming validation: 45604it [06:39, 142.36it/s]
Streaming validation: 45619it [06:39, 142.76it/s]
Streaming validation: 45635it [06:39, 145.65it/s]
Streaming validation: 45650it [06:39, 142.16it/s]
Streaming validation: 45665it [06:39, 129.62it/s]
Streaming validation: 45679it [06:39, 127.19it/s]
Streaming validation: 45694it [06:39, 132.35it/s]
Streaming validation: 45708it [06:39, 101.87it/s]
Streaming validation: 45723it [06:40, 111.05it/s]
Streaming validation: 45738it [06:40, 118.84it/s]
Streaming validation: 45753it [06:40, 125.80it/s]
Streaming validation: 45767it [06:40, 123.41it/s]
Streaming validation: 45781it [06:40, 127.48it/s]
Streaming validation: 45795it [06:40, 127.96it/s]
Streaming validation: 45810it [06:40, 132.14it/s]
Streaming validation: 45826it [06:40, 138.10it/s]
Streaming validation: 45840it [06:40, 136.92it/s]
Streaming validation: 45854it [06:41, 137.76it/s]
Streaming validation: 45869it [06:41, 140.66it/s]
Streaming validation: 45884it [06:41, 129.67it/s]
Streaming validation: 45898it [06:41, 130.55it/s]
Streaming validation: 45913it [06:41, 134.87it/s]
Streaming validation: 45928it [06:41, 136.77it/s]
Streaming validation: 45943it [06:41, 138.19it/s]
Streaming validation: 45958it [06:41, 140.48it/s]
Streaming validation: 45973it [06:41, 134.22it/s]
Streaming validation: 45987it [06:42, 133.34it/s]
Streaming validation: 46002it [06:42, 136.49it/s]
Streaming validation: 46016it [06:42, 122.10it/s]
Streaming validation: 46031it [06:42, 129.01it/s]
Streaming validation: 46046it [06:42, 134.22it/s]
Streaming validation: 46060it [06:42, 132.30it/s]
Streaming validation: 46076it [06:42, 137.62it/s]
Streaming validation: 46090it [06:42, 137.07it/s]
Streaming validation: 46104it [06:42, 133.34it/s]
Streaming validation: 46120it [06:43, 138.88it/s]
Streaming validation: 46134it [06:43, 137.54it/s]
Streaming validation: 46148it [06:43, 136.86it/s]
Streaming validation: 46163it [06:43, 139.48it/s]
Streaming validation: 46179it [06:43, 143.38it/s]
Streaming validation: 46194it [06:43, 136.28it/s]
Streaming validation: 46208it [06:43, 131.70it/s]
Streaming validation: 46222it [06:43, 130.93it/s]
Streaming validation: 46238it [06:43, 136.79it/s]
Streaming validation: 46252it [06:44, 131.44it/s]
Streaming validation: 46267it [06:44, 134.45it/s]
Streaming validation: 46281it [06:44, 135.48it/s]
Streaming validation: 46295it [06:44, 132.10it/s]
Streaming validation: 46310it [06:44, 135.22it/s]
Streaming validation: 46324it [06:44, 128.31it/s]
Streaming validation: 46340it [06:44, 134.94it/s]
Streaming validation: 46355it [06:44, 134.29it/s]
Streaming validation: 46370it [06:44, 136.37it/s]
Streaming validation: 46386it [06:44, 141.99it/s]
Streaming validation: 46401it [06:45, 142.47it/s]
Streaming validation: 46416it [06:45, 144.23it/s]
Streaming validation: 46431it [06:46, 35.69it/s] 
Streaming validation: 46444it [06:46, 44.34it/s]
Streaming validation: 46458it [06:46, 55.13it/s]
Streaming validation: 46470it [06:46, 64.25it/s]
Streaming validation: 46482it [06:46, 66.25it/s]
Streaming validation: 46493it [06:46, 73.54it/s]
Streaming validation: 46507it [06:47, 86.02it/s]
Streaming validation: 46522it [06:47, 93.66it/s]
Streaming validation: 46534it [06:47, 86.24it/s]
Streaming validation: 46545it [06:47, 87.74it/s]
Streaming validation: 46559it [06:47, 98.49it/s]
Streaming validation: 46572it [06:47, 106.17it/s]
Streaming validation: 46584it [06:47, 96.29it/s] 
Streaming validation: 46597it [06:47, 104.56it/s]
Streaming validation: 46609it [06:48, 106.55it/s]
Streaming validation: 46624it [06:48, 117.66it/s]
Streaming validation: 46637it [06:48, 114.74it/s]
Streaming validation: 46652it [06:48, 122.61it/s]
Streaming validation: 46666it [06:48, 126.05it/s]
Streaming validation: 46681it [06:48, 130.93it/s]
Streaming validation: 46695it [06:48, 112.51it/s]
Streaming validation: 46709it [06:48, 118.12it/s]
Streaming validation: 46723it [06:48, 122.08it/s]
Streaming validation: 46738it [06:49, 128.02it/s]
Streaming validation: 46752it [06:49, 131.04it/s]
Streaming validation: 46768it [06:49, 137.47it/s]
Streaming validation: 46782it [06:49, 137.52it/s]
Streaming validation: 46796it [06:49, 138.13it/s]
Streaming validation: 46810it [06:49, 137.96it/s]
Streaming validation: 46826it [06:49, 142.90it/s]
Streaming validation: 46841it [06:49, 144.78it/s]
Streaming validation: 46856it [06:49, 143.20it/s]
Streaming validation: 46871it [06:49, 140.13it/s]
Streaming validation: 46886it [06:50, 141.61it/s]
Streaming validation: 46901it [06:50, 141.73it/s]
Streaming validation: 46916it [06:50, 136.15it/s]
Streaming validation: 46931it [06:50, 138.11it/s]
Streaming validation: 46946it [06:50, 141.47it/s]
Streaming validation: 46961it [06:50, 117.78it/s]
Streaming validation: 46975it [06:50, 122.46it/s]
Streaming validation: 46989it [06:50, 126.40it/s]
Streaming validation: 47004it [06:50, 132.16it/s]
Streaming validation: 47019it [06:51, 135.14it/s]
Streaming validation: 47034it [06:51, 137.09it/s]
Streaming validation: 47048it [06:51, 137.05it/s]
Streaming validation: 47063it [06:51, 138.59it/s]
Streaming validation: 47077it [06:51, 137.09it/s]
Streaming validation: 47091it [06:51, 137.41it/s]
Streaming validation: 47106it [06:51, 139.34it/s]
Streaming validation: 47120it [06:51, 136.86it/s]
Streaming validation: 47134it [06:51, 137.32it/s]
Streaming validation: 47149it [06:52, 139.49it/s]
Streaming validation: 47164it [06:52, 141.07it/s]
Streaming validation: 47179it [06:52, 136.46it/s]
Streaming validation: 47194it [06:52, 137.40it/s]
Streaming validation: 47209it [06:52, 138.11it/s]
Streaming validation: 47223it [06:52, 127.61it/s]
Streaming validation: 47237it [06:52, 129.55it/s]
Streaming validation: 47252it [06:52, 133.06it/s]
Streaming validation: 47267it [06:52, 136.46it/s]
Streaming validation: 47282it [06:53, 139.54it/s]
Streaming validation: 47297it [06:53, 141.43it/s]
Streaming validation: 47312it [06:53, 141.01it/s]
Streaming validation: 47327it [06:53, 140.76it/s]
Streaming validation: 47342it [06:53, 141.90it/s]
Streaming validation: 47358it [06:53, 144.59it/s]
Streaming validation: 47373it [06:53, 145.69it/s]
Streaming validation: 47388it [06:53, 145.25it/s]
Streaming validation: 47404it [06:53, 147.68it/s]
Streaming validation: 47419it [06:53, 146.13it/s]
Streaming validation: 47434it [06:54, 143.59it/s]
Streaming validation: 47450it [06:54, 145.12it/s]
Streaming validation: 47466it [06:54, 146.51it/s]
Streaming validation: 47481it [06:54, 141.49it/s]
Streaming validation: 47496it [06:54, 141.07it/s]
Streaming validation: 47511it [06:54, 143.16it/s]
Streaming validation: 47526it [06:54, 139.74it/s]
Streaming validation: 47541it [06:54, 141.02it/s]
Streaming validation: 47556it [06:54, 137.09it/s]
Streaming validation: 47571it [06:55, 138.31it/s]
Streaming validation: 47585it [06:55, 138.02it/s]
Streaming validation: 47601it [06:55, 141.56it/s]
Streaming validation: 47616it [06:55, 141.36it/s]
Streaming validation: 47631it [06:55, 141.85it/s]
Streaming validation: 47646it [06:55, 141.51it/s]
Streaming validation: 47661it [06:55, 142.59it/s]
Streaming validation: 47676it [06:55, 141.10it/s]
Streaming validation: 47691it [06:55, 140.97it/s]
Streaming validation: 47706it [06:56, 138.44it/s]
Streaming validation: 47720it [06:56, 137.13it/s]
Streaming validation: 47734it [06:56, 123.06it/s]
Streaming validation: 47747it [06:56, 120.10it/s]
Streaming validation: 47761it [06:56, 125.13it/s]
Streaming validation: 47775it [06:56, 126.23it/s]
Streaming validation: 47789it [06:56, 129.46it/s]
Streaming validation: 47803it [06:56, 131.54it/s]
Streaming validation: 47817it [06:56, 130.96it/s]
Streaming validation: 47831it [06:56, 131.46it/s]
Streaming validation: 47845it [06:57, 125.62it/s]
Streaming validation: 47858it [06:57, 125.34it/s]
Streaming validation: 47873it [06:57, 131.48it/s]
Streaming validation: 47887it [06:57, 133.58it/s]
Streaming validation: 47901it [06:57, 133.63it/s]
Streaming validation: 47915it [06:57, 132.12it/s]
Streaming validation: 47929it [06:57, 123.51it/s]
Streaming validation: 47943it [06:57, 127.49it/s]
Streaming validation: 47958it [06:57, 131.23it/s]
Streaming validation: 47972it [06:58, 131.55it/s]
Streaming validation: 47986it [06:58, 130.80it/s]
Streaming validation: 48000it [06:58, 132.88it/s]
Streaming validation: 48015it [06:58, 135.57it/s]
Streaming validation: 48030it [06:58, 137.35it/s]
Streaming validation: 48044it [06:58, 134.17it/s]
Streaming validation: 48058it [06:58, 134.66it/s]
Streaming validation: 48072it [06:58, 131.31it/s]
Streaming validation: 48086it [06:58, 133.17it/s]
Streaming validation: 48101it [06:59, 135.98it/s]
Streaming validation: 48115it [06:59, 135.25it/s]
Streaming validation: 48129it [06:59, 133.31it/s]
Streaming validation: 48144it [06:59, 137.82it/s]
Streaming validation: 48158it [06:59, 131.86it/s]
Streaming validation: 48172it [06:59, 127.79it/s]
Streaming validation: 48185it [06:59, 126.59it/s]
Streaming validation: 48198it [06:59, 122.66it/s]
Streaming validation: 48211it [06:59, 121.86it/s]
Streaming validation: 48224it [07:00, 124.14it/s]
Streaming validation: 48238it [07:00, 127.88it/s]
Streaming validation: 48251it [07:00, 126.66it/s]
Streaming validation: 48266it [07:00, 133.37it/s]
Streaming validation: 48281it [07:00, 136.36it/s]
Streaming validation: 48296it [07:00, 137.55it/s]
Streaming validation: 48310it [07:00, 133.12it/s]
Streaming validation: 48324it [07:00, 133.72it/s]
Streaming validation: 48339it [07:00, 136.47it/s]
Streaming validation: 48354it [07:00, 139.48it/s]
Streaming validation: 48369it [07:01, 140.51it/s]
Streaming validation: 48384it [07:01, 141.28it/s]
Streaming validation: 48399it [07:01, 128.32it/s]
Streaming validation: 48414it [07:01, 132.32it/s]
Streaming validation: 48428it [07:01, 132.78it/s]
Streaming validation: 48442it [07:01, 133.64it/s]
Streaming validation: 48456it [07:01, 133.73it/s]
Streaming validation: 48470it [07:01, 133.25it/s]
Streaming validation: 48485it [07:01, 134.89it/s]
Streaming validation: 48499it [07:02, 135.58it/s]
Streaming validation: 48513it [07:02, 135.49it/s]
Streaming validation: 48528it [07:02, 136.79it/s]
Streaming validation: 48543it [07:02, 138.62it/s]
Streaming validation: 48558it [07:02, 139.74it/s]
Streaming validation: 48572it [07:02, 135.83it/s]
Streaming validation: 48586it [07:02, 126.21it/s]
Streaming validation: 48599it [07:02, 122.61it/s]
Streaming validation: 48613it [07:02, 124.20it/s]
Streaming validation: 48629it [07:03, 133.32it/s]
Streaming validation: 48643it [07:03, 132.63it/s]
Streaming validation: 48659it [07:03, 138.56it/s]
Streaming validation: 48673it [07:03, 136.14it/s]
Streaming validation: 48688it [07:03, 138.31it/s]
Streaming validation: 48702it [07:03, 138.15it/s]
Streaming validation: 48716it [07:03, 137.39it/s]
Streaming validation: 48731it [07:03, 139.79it/s]
Streaming validation: 48745it [07:03, 139.52it/s]
Streaming validation: 48759it [07:03, 139.62it/s]
Streaming validation: 48773it [07:04, 132.06it/s]
Streaming validation: 48787it [07:04, 133.92it/s]
Streaming validation: 48801it [07:04, 132.70it/s]
Streaming validation: 48816it [07:04, 135.52it/s]
Streaming validation: 48831it [07:04, 138.27it/s]
Streaming validation: 48845it [07:04, 138.19it/s]
Streaming validation: 48859it [07:04, 123.70it/s]
Streaming validation: 48873it [07:04, 127.30it/s]
Streaming validation: 48886it [07:04, 126.55it/s]
Streaming validation: 48899it [07:05, 126.26it/s]
Streaming validation: 48913it [07:05, 128.64it/s]
Streaming validation: 48928it [07:05, 133.04it/s]
Streaming validation: 48943it [07:05, 136.74it/s]
Streaming validation: 48957it [07:05, 136.95it/s]
Streaming validation: 48971it [07:05, 132.75it/s]
Streaming validation: 48985it [07:05, 131.95it/s]
Streaming validation: 48999it [07:05, 133.87it/s]
Streaming validation: 49013it [07:05, 133.87it/s]
Streaming validation: 49028it [07:05, 137.03it/s]
Streaming validation: 49043it [07:06, 139.04it/s]
Streaming validation: 49057it [07:06, 116.58it/s]
Streaming validation: 49070it [07:06, 119.02it/s]
Streaming validation: 49084it [07:06, 124.47it/s]
Streaming validation: 49099it [07:06, 129.69it/s]
Streaming validation: 49115it [07:06, 135.93it/s]
Streaming validation: 49130it [07:06, 139.35it/s]
Streaming validation: 49145it [07:06, 140.47it/s]
Streaming validation: 49160it [07:06, 142.31it/s]
Streaming validation: 49175it [07:07, 142.99it/s]
Streaming validation: 49190it [07:07, 140.59it/s]
Streaming validation: 49205it [07:07, 138.99it/s]
Streaming validation: 49220it [07:07, 139.89it/s]
Streaming validation: 49235it [07:07, 142.32it/s]
Streaming validation: 49250it [07:07, 144.50it/s]
Streaming validation: 49265it [07:07, 141.23it/s]
Streaming validation: 49280it [07:07, 141.69it/s]
Streaming validation: 49295it [07:07, 133.05it/s]
Streaming validation: 49309it [07:08, 123.54it/s]
Streaming validation: 49323it [07:08, 126.19it/s]
Streaming validation: 49337it [07:08, 127.71it/s]
Streaming validation: 49351it [07:08, 128.68it/s]
Streaming validation: 49366it [07:08, 132.61it/s]
Streaming validation: 49380it [07:08, 133.93it/s]
Streaming validation: 49394it [07:08, 130.31it/s]
Streaming validation: 49408it [07:08, 132.14it/s]
Streaming validation: 49423it [07:08, 134.70it/s]
Streaming validation: 49437it [07:09, 134.82it/s]
Streaming validation: 49451it [07:09, 134.19it/s]
Streaming validation: 49466it [07:09, 136.34it/s]
Streaming validation: 49481it [07:09, 138.41it/s]
Streaming validation: 49496it [07:09, 139.42it/s]
Streaming validation: 49512it [07:09, 142.64it/s]
Streaming validation: 49527it [07:09, 141.28it/s]
Streaming validation: 49542it [07:09, 139.23it/s]
Streaming validation: 49556it [07:09, 136.63it/s]
Streaming validation: 49570it [07:10, 135.58it/s]
Streaming validation: 49585it [07:10, 137.22it/s]
Streaming validation: 49599it [07:10, 127.73it/s]
Streaming validation: 49612it [07:10, 127.83it/s]
Streaming validation: 49626it [07:10, 129.52it/s]
Streaming validation: 49641it [07:10, 134.00it/s]
Streaming validation: 49656it [07:10, 137.13it/s]
Streaming validation: 49672it [07:10, 142.38it/s]
Streaming validation: 49687it [07:10, 141.30it/s]
Streaming validation: 49702it [07:10, 141.24it/s]
Streaming validation: 49717it [07:11, 141.86it/s]
Streaming validation: 49732it [07:11, 142.70it/s]
Streaming validation: 49747it [07:11, 140.53it/s]
Streaming validation: 49762it [07:11, 140.42it/s]
Streaming validation: 49777it [07:11, 137.62it/s]
Streaming validation: 49792it [07:11, 140.39it/s]
Streaming validation: 49808it [07:11, 143.84it/s]
Streaming validation: 49823it [07:11, 139.37it/s]
Streaming validation: 49837it [07:11, 133.03it/s]
Streaming validation: 49852it [07:12, 135.59it/s]
Streaming validation: 49867it [07:12, 138.96it/s]
Streaming validation: 49881it [07:12, 138.50it/s]
Streaming validation: 49895it [07:12, 135.20it/s]
Streaming validation: 49910it [07:12, 138.09it/s]
Streaming validation: 49925it [07:12, 141.09it/s]
Streaming validation: 49940it [07:12, 140.69it/s]
Streaming validation: 49955it [07:12, 140.33it/s]
Streaming validation: 49970it [07:12, 138.01it/s]
Streaming validation: 49984it [07:13, 107.69it/s]
Streaming validation: 49998it [07:13, 114.90it/s]
Streaming validation: 50000it [07:13, 115.40it/s]
  Saved 50000 images

Done! Data saved to: /workspace/neurosymbolic-rl/data/imagenet
Directory structure:
  ILSVRC___imagenet-1k/: 1 classes, 0 images
  train/: 1000 classes, 1180660 images
  val/: 1000 classes, 50000 images
